Seller_ID,Poor communication,Good Communication,Excellent Communication,Late Delivery,Fast Delivery,Quick Delivery,Very Late Delivery,Poor Condition,good condition,excellent condition,Bad packaging,Good Packaging,Poor Service,nice service,good service,excellent service,Price Premium
176,1,20,180,0,87,45,3,5,290,58,1,68,6,12,28,71,82
177,6,8,35,2,48,31,0,4,225,126,6,0,9,25,34,95,52
178,9,7,105,8,143,29,8,0,260,79,0,11,8,19,58,55,7
179,3,18,134,0,118,43,13,0,406,86,0,31,5,25,23,32,9
180,6,17,128,9,101,3,0,7,455,70,0,77,9,17,27,49,7
181,3,10,215,4,85,31,0,7,468,26,8,50,10,19,23,3,4
182,5,21,132,7,100,31,0,1,270,8,2,73,4,28,24,31,35
183,9,15,102,1,119,35,1,14,372,53,20,26,3,30,27,20,-42
184,5,16,156,7,122,17,0,5,443,30,9,52,9,10,39,56,-4
185,2,16,76,5,121,9,13,12,414,19,9,24,5,23,31,41,-103
186,2,19,155,9,70,0,1,2,119,52,4,0,14,23,19,90,43
187,4,23,141,3,109,38,0,13,444,66,3,48,0,3,55,57,17
188,4,14,112,3,81,46,8,6,240,111,9,41,0,13,17,10,13
189,2,6,102,3,77,23,11,8,310,44,11,21,0,14,25,65,-21
190,6,20,76,11,48,66,0,0,45,57,12,26,6,24,31,15,48
191,9,10,45,4,110,20,1,5,326,120,12,21,5,19,5,57,25
192,4,21,111,0,126,10,2,14,350,29,10,53,4,0,15,136,10
193,4,12,165,8,39,28,3,5,271,61,5,14,10,18,11,35,18
194,0,22,98,5,65,32,4,5,145,48,5,55,4,18,0,57,31
195,3,11,201,4,142,40,4,10,395,88,1,33,8,19,62,90,49
196,1,9,90,7,82,32,5,9,50,58,4,34,13,6,19,14,-2
197,4,20,226,8,126,19,6,5,122,87,7,18,11,19,43,94,66
198,7,8,99,3,79,7,5,6,126,65,0,19,3,16,30,36,3
199,10,18,134,5,124,21,5,9,385,74,3,23,16,6,15,79,-14
200,10,17,195,4,80,10,9,5,173,13,3,17,10,27,29,31,-29
201,5,14,186,3,108,41,2,0,259,37,5,22,6,0,36,111,85
202,4,13,96,6,67,28,6,11,252,22,3,24,0,11,13,92,10
203,7,25,163,7,66,2,5,6,455,17,3,2,14,19,48,26,-80
204,6,13,80,1,116,35,0,5,431,78,0,0,4,29,48,114,49
205,7,14,53,8,90,16,7,11,262,81,0,0,4,10,29,40,-42
206,7,10,160,5,98,50,2,0,437,52,0,54,5,14,39,78,51
207,1,11,52,4,108,31,6,11,391,30,7,16,6,26,12,56,-37
208,7,12,34,0,142,33,2,6,328,81,7,46,16,3,39,50,2
209,5,24,127,4,73,18,10,8,287,101,0,30,12,6,28,121,24
210,3,13,192,5,58,38,0,10,477,73,0,61,5,19,54,0,11
211,3,12,185,5,77,31,0,0,40,34,3,49,13,4,16,0,65
212,9,13,63,4,127,33,2,15,320,44,8,77,3,4,60,78,-25
213,3,19,132,8,67,25,3,4,451,73,6,46,0,10,30,0,5
214,1,8,166,10,97,40,8,0,410,57,9,53,3,0,37,79,43
215,6,18,174,9,118,0,4,0,435,81,0,31,2,3,52,96,39
216,11,8,200,4,151,32,0,11,250,30,2,17,4,12,47,0,-3
217,5,14,201,6,103,46,11,6,300,93,0,0,5,15,17,49,32
218,6,6,169,6,78,27,3,5,99,48,5,6,9,23,16,29,20
219,2,18,66,3,101,39,5,7,107,37,1,84,1,7,16,83,45
220,10,18,132,5,99,21,2,0,347,26,9,8,10,10,46,28,-29
221,5,12,68,3,144,33,7,7,473,76,0,53,3,17,28,78,2
222,7,17,185,5,55,21,4,2,106,47,5,42,8,1,23,23,22
223,2,16,208,10,130,47,1,6,423,48,0,57,14,7,31,88,55
224,8,21,40,4,130,37,2,13,489,46,0,34,6,16,46,63,-53
225,6,16,168,3,121,51,17,8,307,29,5,33,8,5,28,8,-66
226,2,20,115,9,102,29,4,12,187,37,7,56,2,6,35,10,-23
227,5,14,108,8,120,29,3,11,435,52,7,32,6,19,0,52,-12
228,4,12,90,3,48,35,2,6,279,109,0,46,1,15,20,0,43
229,5,15,187,3,77,52,7,4,194,46,7,75,4,8,14,82,62
230,4,14,147,9,122,0,3,9,125,75,9,55,1,16,20,102,42
231,4,19,125,5,127,5,8,0,315,31,1,25,5,4,19,73,11
232,2,15,149,6,70,49,6,4,173,77,10,33,1,6,24,10,38
233,4,11,176,6,113,58,4,8,147,77,2,75,9,5,23,58,76
234,7,14,91,3,80,27,0,8,242,73,1,0,6,14,40,128,53
235,10,21,94,8,54,50,9,2,469,64,6,48,0,28,52,94,-18
236,2,13,161,12,135,63,9,6,131,9,8,79,0,0,7,69,34
237,12,12,201,0,84,33,4,5,173,51,7,40,0,24,56,81,37
238,10,20,186,6,115,23,0,0,105,70,6,45,0,3,49,97,109
239,6,16,125,8,48,23,14,0,65,10,8,64,5,27,31,57,-30
240,4,13,70,3,97,26,12,3,299,45,3,98,7,25,54,46,-42
241,3,11,25,5,147,42,10,10,377,85,8,64,0,7,34,41,-36
242,7,8,88,6,98,27,4,9,442,56,8,26,0,25,15,56,-21
243,3,16,181,3,125,61,12,12,134,89,0,40,3,3,47,42,40
244,4,13,105,7,78,25,11,9,319,47,2,23,0,12,63,23,-65
245,8,17,143,9,119,19,6,7,139,86,10,40,4,2,18,17,9
246,6,8,140,6,86,38,5,5,454,59,3,0,0,19,15,71,38
247,8,22,31,6,113,34,2,6,293,72,2,15,7,20,47,30,-25
248,7,17,186,3,91,37,3,12,215,19,4,54,2,18,30,17,10
249,4,7,221,8,103,0,0,6,167,18,10,52,5,29,10,2,16
250,3,20,128,5,109,28,14,10,397,67,0,7,0,13,49,2,-82
251,7,12,175,6,74,2,9,5,43,46,9,53,14,12,28,74,-2
252,3,17,96,9,98,33,7,0,477,9,9,45,5,21,18,37,-24
253,9,16,157,4,80,41,0,3,69,44,8,66,4,0,21,72,92
254,7,11,226,4,117,48,11,6,272,46,2,45,0,15,23,93,59
255,6,1,189,5,96,41,4,2,90,34,0,16,7,1,44,41,62
256,5,18,99,4,101,37,7,5,350,24,10,18,0,8,13,75,0
257,6,13,84,1,113,42,11,0,170,61,7,9,0,28,37,151,63
258,16,12,132,6,114,29,9,2,133,63,6,46,1,28,45,38,-6
259,5,17,119,1,105,29,12,1,229,35,6,61,2,28,17,66,0
260,0,12,127,4,113,45,0,4,360,88,7,29,2,20,35,39,64
261,11,18,187,1,75,46,0,7,274,43,7,32,13,14,5,89,48
262,7,16,140,9,146,23,1,8,457,5,11,26,8,6,40,36,-42
263,3,10,205,5,137,3,6,10,325,56,8,0,12,1,13,35,-6
264,13,19,128,6,156,0,0,10,76,75,5,8,0,21,42,73,18
265,7,17,124,4,54,6,3,3,416,8,10,30,4,26,37,49,-40
266,6,21,166,10,100,15,4,13,300,102,14,48,4,3,24,26,-5
267,3,11,149,4,86,37,9,5,73,48,6,19,3,17,8,0,14
268,2,11,121,8,75,18,2,0,499,34,10,10,13,27,50,1,-49
269,0,17,59,8,130,29,4,0,473,62,0,12,2,21,32,31,7
270,4,18,80,3,102,36,6,0,87,42,11,60,1,17,55,78,31
271,2,19,158,6,43,9,7,0,407,79,2,47,7,11,30,74,34
272,7,15,154,5,112,17,1,11,426,88,3,44,0,22,3,69,33
273,4,14,64,11,68,19,2,4,500,66,8,60,13,4,55,86,-29
274,10,18,135,2,132,18,0,10,304,55,3,61,10,5,26,43,4
275,10,25,154,0,62,23,0,2,422,12,0,24,17,20,44,63,-3
276,5,19,77,6,102,42,7,12,120,36,0,0,8,20,19,48,-48
277,4,15,85,2,91,22,5,7,336,56,0,4,6,2,39,66,3
278,8,12,184,3,89,40,8,0,172,5,8,63,11,29,43,44,7
279,2,17,51,6,109,35,6,9,362,29,3,52,6,0,45,86,-10
280,7,13,150,1,70,33,14,8,192,59,3,5,5,30,37,0,-59
281,3,16,174,8,96,45,2,0,144,24,0,30,0,5,29,133,106
282,4,19,49,6,143,62,4,0,485,36,14,38,1,9,32,41,-3
283,3,20,124,9,111,52,12,6,187,63,4,43,5,0,35,7,-22
284,7,18,77,4,80,6,10,1,258,60,1,38,8,10,19,10,-38
285,3,22,134,8,85,38,0,2,324,58,6,19,10,30,38,49,42
286,2,24,111,2,119,11,10,9,87,116,0,68,2,7,14,96,59
287,7,6,56,6,90,0,13,6,270,72,2,28,3,4,1,17,-53
288,4,6,158,8,132,12,6,10,129,38,5,16,1,17,32,65,10
289,6,10,157,3,113,0,4,6,38,56,15,0,0,28,33,21,24
290,4,5,102,5,87,13,7,12,371,84,6,8,6,25,33,83,-23
291,6,13,154,10,118,50,0,3,65,100,7,109,4,15,57,31,98
292,0,13,70,3,57,23,8,6,192,72,9,25,12,21,48,22,-19
293,6,16,74,2,129,70,0,5,349,36,10,77,3,23,58,126,63
294,11,16,78,8,86,36,4,6,174,72,2,27,9,27,33,60,-3
295,8,12,125,5,103,45,9,0,335,69,7,66,2,6,44,96,29
296,8,11,106,2,80,28,7,8,55,68,0,25,7,3,21,84,32
297,4,19,216,2,101,26,0,2,38,54,7,22,11,2,27,57,87
298,6,13,127,6,139,18,4,0,336,50,0,49,4,1,4,97,70
299,6,8,155,6,83,32,2,18,166,57,4,44,6,18,31,46,5
300,5,15,156,4,100,8,3,0,256,40,6,57,0,8,44,69,38
301,3,16,147,6,75,17,4,0,264,70,1,27,3,18,14,0,34
302,4,13,139,7,90,14,1,4,437,54,11,54,6,13,27,7,-10
303,4,18,186,3,99,33,3,1,121,88,2,23,6,8,19,77,121
304,4,16,78,4,96,53,2,14,281,74,2,61,13,11,18,38,2
305,8,14,204,3,125,62,3,8,311,61,8,57,7,21,44,36,41
306,13,15,161,9,126,4,9,6,54,88,12,47,5,10,31,63,6
307,1,17,78,1,117,35,5,3,99,77,6,14,8,14,41,0,38
308,5,13,180,10,92,20,2,5,296,64,0,0,0,11,36,37,27
309,1,10,183,3,90,14,3,0,54,32,10,25,3,5,44,12,55
310,9,14,207,5,130,32,8,2,78,88,1,43,7,24,0,67,60
311,9,16,111,8,75,23,8,11,132,52,0,2,4,24,15,51,-38
312,0,18,204,7,104,31,8,0,244,46,0,53,0,21,27,0,41
313,11,15,142,4,83,42,8,1,409,56,13,80,9,7,35,47,-10
314,2,13,64,8,119,16,3,8,337,82,15,28,0,19,47,42,-9
315,6,18,95,1,106,28,10,7,156,58,6,36,0,0,20,68,15
316,8,14,172,9,91,4,0,9,186,27,5,14,7,30,21,28,-18
317,5,19,211,8,123,24,3,10,300,48,0,39,4,15,26,3,12
318,12,15,77,5,118,45,6,3,297,35,0,18,1,7,40,47,-16
319,13,15,125,6,101,4,10,17,115,48,9,66,0,27,32,68,-67
320,5,15,100,8,40,36,4,4,157,24,4,59,2,0,47,63,13
321,0,10,215,4,75,10,5,9,254,64,1,46,0,14,18,73,60
322,4,10,90,7,65,33,7,4,223,46,2,33,7,1,36,17,-28
323,2,10,190,7,93,23,13,6,266,33,3,81,5,10,36,20,-24
324,3,24,102,6,76,26,2,0,127,40,4,0,0,14,5,27,35
325,2,14,165,1,34,6,5,7,329,87,0,49,4,24,34,72,27
326,5,20,70,4,85,16,7,4,443,25,6,57,20,11,56,60,-67
327,11,17,198,0,55,27,8,0,431,67,6,41,6,30,12,62,19
328,3,24,31,4,86,31,6,6,250,59,9,73,7,14,20,86,-10
329,4,20,145,3,98,27,8,0,301,25,2,20,13,14,15,74,2
330,8,9,149,5,136,20,0,7,48,56,13,42,7,3,47,44,47
331,9,13,93,6,60,50,4,10,379,32,3,74,5,13,22,56,-27
332,6,19,87,7,90,27,2,2,86,76,8,18,5,9,41,128,72
333,8,16,157,5,128,18,10,7,95,69,3,72,7,3,5,100,46
334,8,26,83,5,89,19,6,7,185,52,14,0,10,2,3,34,-20
335,4,15,129,8,129,29,0,2,179,30,3,34,7,5,45,0,30
336,6,7,3,9,94,44,8,5,144,42,10,76,11,12,39,36,-41
337,4,17,36,6,69,24,6,0,53,43,3,54,4,3,34,55,14
338,2,10,128,8,80,43,8,8,48,64,10,40,9,2,45,0,-11
339,7,15,180,3,122,33,2,10,328,86,10,46,2,4,31,96,71
340,5,20,56,10,83,22,0,5,122,74,4,17,9,8,32,100,38
341,4,17,161,3,131,18,8,2,370,44,3,3,0,26,17,50,13
342,6,16,152,3,79,33,5,15,350,8,2,0,3,24,30,36,-39
343,8,14,104,7,85,28,3,0,399,37,4,55,2,24,13,76,19
344,6,14,129,5,98,16,0,12,491,64,3,0,14,4,17,76,-12
345,6,14,229,0,115,18,0,9,126,28,0,50,0,24,23,46,61
346,6,1,67,8,123,38,10,11,265,55,4,0,0,27,32,31,-40
347,5,17,152,7,82,38,5,12,101,92,6,53,6,25,54,59,22
348,3,20,139,10,130,25,4,0,76,96,1,47,0,2,36,115,114
349,7,9,144,6,81,42,0,7,274,59,2,44,0,29,36,0,32
350,9,7,130,7,122,25,9,5,457,99,2,30,7,11,38,110,8
351,3,18,143,2,81,28,0,5,330,69,5,71,6,23,48,0,35
352,11,7,119,11,90,49,6,1,477,73,1,61,12,23,39,21,-34
353,4,7,54,12,39,22,2,0,445,69,0,9,7,1,31,70,8
354,4,19,104,4,98,0,5,0,174,43,13,27,12,9,24,89,5
355,2,12,141,3,86,11,2,7,200,60,2,50,9,18,39,20,20
356,3,21,142,8,109,34,0,5,219,68,8,31,13,12,5,44,48
357,2,9,157,2,125,27,0,8,314,85,0,67,6,13,31,21,65
358,6,12,230,5,101,71,0,9,370,0,15,9,0,25,44,0,21
359,10,16,56,5,84,9,18,0,322,34,5,53,2,3,27,90,-75
360,7,18,161,7,131,26,9,5,228,90,11,58,4,24,39,33,0
361,8,17,136,0,54,31,1,8,343,71,9,49,6,28,33,51,29
362,9,16,128,5,80,9,13,1,323,60,5,46,3,21,39,124,-12
363,0,14,99,6,123,46,14,12,464,68,7,6,8,23,23,62,-63
364,4,12,124,0,75,41,3,9,115,85,2,82,6,6,55,49,47
365,6,17,161,5,115,53,1,3,371,31,6,37,15,5,36,75,32
366,7,13,149,7,72,40,0,5,76,65,9,8,0,25,32,58,75
367,1,17,58,1,88,0,4,8,216,8,2,15,5,18,12,8,-28
368,2,20,171,4,78,15,2,2,462,58,2,4,3,10,27,76,46
369,7,4,141,6,76,35,13,0,79,57,4,17,11,11,8,50,10
370,5,24,215,3,82,18,1,7,312,86,9,55,8,11,26,47,47
371,7,12,80,10,113,34,10,5,85,37,0,32,9,9,12,77,-8
372,2,22,98,7,51,29,0,0,93,69,0,45,4,3,29,57,85
373,0,23,51,3,100,22,3,12,99,79,4,60,10,14,32,31,15
374,7,8,130,6,58,31,3,8,54,37,4,23,13,13,23,8,-2
375,9,16,175,8,86,38,6,5,169,63,8,59,2,30,54,73,36
376,10,32,108,6,92,47,5,8,82,56,10,35,0,19,51,78,22
377,0,14,107,7,124,17,0,5,384,51,0,33,5,28,51,57,19
378,1,17,117,7,66,21,3,2,221,43,0,48,2,10,39,53,42
379,1,17,123,7,87,19,6,0,396,38,0,36,11,9,42,47,6
